ID,Recomended Name,"Names, Synonyms and Abbreviations"
Q9ULX6,A-kinase anchor protein 8-like,"A-kinase anchor protein 8-like, AKAP8-like protein, Helicase A-binding protein 95, HAP95, Homologous to AKAP95 protein, HA95, Neighbor of A-kinase-anchoring protein 95, Neighbor of AKAP95"
Q9Y312,Protein AAR2 homolog,"Protein AAR2 homolog, AAR2 splicing factor homolog"
Q9Y6E2,Basic leucine zipper and W2 domain-containing protein 2,"Basic leucine zipper and W2 domain-containing protein 2, AAR2 splicing factor homolog"
O43818,U3 small nucleolar RNA-interacting protein 2,"U3 small nucleolar RNA-interacting protein 2, RRP9 homolog, U3 small nucleolar ribonucleoprotein-associated 55 kDa protein, U3 snoRNP-associated 55 kDa protein"
P11940,Polyadenylate-binding protein 1,"Polyadenylate-binding protein 1, PABP-1, Poly(A)-binding protein 1, RRP9 homolog, U3 small nucleolar ribonucleoprotein-associated 55 kDa protein, U3 snoRNP-associated 55 kDa protein"
P19784,Casein kinase II subunit alpha',"""Casein kinase II subunit alpha"", ""CK II alpha"", EC 2.7.11.1, RRP9 homolog, U3 small nucleolar ribonucleoprotein-associated 55 kDa protein, U3 snoRNP-associated 55 kDa protein"
P67870,Casein kinase II subunit beta,"Casein kinase II subunit beta, CK II beta, Phosvitin, Protein G5a"
Q13283,Ras GTPase-activating protein-binding protein 1,"Ras GTPase-activating protein-binding protein 1, G3BP-1, EC 3.6.4.12, EC 3.6.4.13, ATP-dependent DNA helicase VIII, hDH VIII, GAP SH3 domain-binding protein 1"
Q13310,Polyadenylate-binding protein 4,"Polyadenylate-binding protein 4, PABP-4, Poly(A)-binding protein 4, Activated-platelet protein 1, APP-1, Inducible poly(A)-binding protein, iPABP"
Q6PKG0,La-related protein 1,"La-related protein 1, La ribonucleoprotein domain family member 1"
Q8NCA5,Protein FAM98A,"Protein FAM98A, La ribonucleoprotein domain family member 1"
Q8TAD8,Smad nuclear-interacting protein 1,"Smad nuclear-interacting protein 1, FHA domain-containing protein SNIP1"
Q92900,Regulator of nonsense transcripts 1,"Regulator of nonsense transcripts 1, EC 3.6.4.-, ATP-dependent helicase RENT1, Nonsense mRNA reducing factor 1, NORF1, Up-frameshift suppressor 1 homolog, hUpf1"
Q9HCE1,Helicase MOV-10,"Helicase MOV-10, EC 3.6.4.13, Armitage homolog, Moloney leukemia virus 10 protein"
Q9UN86,Ras GTPase-activating protein-binding protein 2,"Ras GTPase-activating protein-binding protein 2, G3BP-2, GAP SH3 domain-binding protein 2"
Q9NR30,Nucleolar RNA helicase 2,"Nucleolar RNA helicase 2, EC 3.6.4.13, DEAD box protein 21, Gu-alpha, Nucleolar RNA helicase Gu, Nucleolar RNA helicase II, RH II/Gu"
Q9NW13,RNA-binding protein 28,"RNA-binding protein 28, RNA-binding motif protein 28"
Q9Y3U8,60S ribosomal protein L36,"60S ribosomal protein L36, Large ribosomal subunit protein eL36"
Q7Z5G4,Golgin subfamily A member 7,"Golgin subfamily A member 7, Golgi complex-associated protein of 16 kDa"
Q9C0B5,Palmitoyltransferase ZDHHC5,"Palmitoyltransferase ZDHHC5, EC 2.3.1.225, Zinc finger DHHC domain-containing protein 5, DHHC-5, Zinc finger protein 375"
P09884,DNA polymerase alpha catalytic subunit,"DNA polymerase alpha catalytic subunit, EC 2.7.7.7, DNA polymerase alpha catalytic subunit p180"
P49642,DNA primase small subunit,"DNA primase small subunit, EC 2.7.7.-, DNA primase 49 kDa subunit, p49"
P49643,DNA primase large subunit,"DNA primase large subunit, DNA primase 58 kDa subunit, p58"
Q14181,DNA polymerase alpha subunit B,"DNA polymerase alpha subunit B, DNA polymerase alpha 70 kDa subunit"
Q8NBJ5,Procollagen galactosyltransferase 1,"Procollagen galactosyltransferase 1, EC 2.4.1.50, Collagen beta(1-O)galactosyltransferase 1, ColGalT 1, Glycosyltransferase 25 family member 1, Hydroxylysine galactosyltransferase 1"
Q99959,Plakophilin-2,"Plakophilin-2, Collagen beta(1-O)galactosyltransferase 1, ColGalT 1, Glycosyltransferase 25 family member 1, Hydroxylysine galactosyltransferase 1"
O94973,AP-2 complex subunit alpha-2,"AP-2 complex subunit alpha-2, 100 kDa coated vesicle protein C, Adaptor protein complex AP-2 subunit alpha-2, Adaptor-related protein complex 2 subunit alpha-2, Alpha-adaptin C, Alpha2-adaptin, Clathrin assembly protein complex 2 alpha-C large chain, Huntingtin yeast partner J, Huntingtin-interacting protein 9, HIP-9, Huntingtin-interacting protein J, Plasma membrane adaptor HA2/AP2 adaptin alpha C subunit"
P55789,FAD-linked sulfhydryl oxidase ALR,"FAD-linked sulfhydryl oxidase ALR, EC 1.8.3.2, Augmenter of liver regeneration, hERV1, Hepatopoietin"
Q969X5,Endoplasmic reticulum-Golgi intermediate compartment protein 1,"Endoplasmic reticulum-Golgi intermediate compartment protein 1, ER-Golgi intermediate compartment 32 kDa protein, ERGIC-32"
Q96CW1,AP-2 complex subunit mu,"AP-2 complex subunit mu, AP-2 mu chain, Adaptin-mu2, Adaptor protein complex AP-2 subunit mu, Adaptor-related protein complex 2 subunit mu, Clathrin assembly protein complex 2 mu medium chain, Clathrin coat assembly protein AP50, Clathrin coat-associated protein AP50, HA2 50 kDa subunit, Plasma membrane adaptor AP-2 50 kDa protein"
Q9HAV7,"GrpE protein homolog 1, mitochondrial","GrpE protein homolog 1, mitochondrial, HMGE, Mt-GrpE#1"
O75347,Tubulin-specific chaperone A,"Tubulin-specific chaperone A, TCP1-chaperonin cofactor A, Tubulin-folding cofactor A, CFA"
A3KN83,Protein strawberry notch homolog 1,"Protein strawberry notch homolog 1, Monocyte protein 3, MOP-3"
O14874,"[3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase, mitochondrial","3-methyl-2-oxobutanoate dehydrogenase lipoamide kinase, mitochondrial, EC 2.7.11.4, Branched-chain alpha-ketoacid dehydrogenase kinase, BCKD-kinase, BCKDHKIN"
O43823,A-kinase anchor protein 8,"A-kinase anchor protein 8, AKAP-8, A-kinase anchor protein 95 kDa, AKAP 95"
O75592,E3 ubiquitin-protein ligase MYCBP2,"E3 ubiquitin-protein ligase MYCBP2, EC 2.3.2.33, Myc-binding protein 2, Protein associated with Myc"
O95391,Pre-mRNA-splicing factor SLU7,"Pre-mRNA-splicing factor SLU7, hSlu7, Myc-binding protein 2, Protein associated with Myc"
Q13546,Receptor-interacting serine/threonine-protein kinase 1,"Receptor-interacting serine/threonine-protein kinase 1, EC 2.7.11.1, Cell death protein RIP, Receptor-interacting protein 1, RIP-1"
Q14157,Ubiquitin-associated protein 2-like,"Ubiquitin-associated protein 2-like, Protein NICE-4"
Q2T9J0,Peroxisomal leader peptide-processing protease,"Peroxisomal leader peptide-processing protease, EC 3.4.21.-, Trypsin domain-containing protein 1"
Q5EBL8,PDZ domain-containing protein 11,"PDZ domain-containing protein 11, ATPase-interacting PDZ protein, Plasma membrane calcium ATPase-interacting single-PDZ protein, PMCA-interacting single-PDZ protein"
Q5JSZ5,Protein PRRC2B,"Protein PRRC2B, HLA-B-associated transcript 2-like 1, Proline-rich coiled-coil protein 2B"
Q5T6F2,Ubiquitin-associated protein 2,"Ubiquitin-associated protein 2, UBAP-2, HLA-B-associated transcript 2-like 1, Proline-rich coiled-coil protein 2B"
Q5VUA4,Zinc finger protein 318,"Zinc finger protein 318, Endocrine regulatory protein"
Q6UUV7,CREB-regulated transcription coactivator 3,"CREB-regulated transcription coactivator 3, Transducer of regulated cAMP response element-binding protein 3, TORC-3, Transducer of CREB protein 3"
Q70EL1,Inactive ubiquitin carboxyl-terminal hydrolase 54,"Inactive ubiquitin carboxyl-terminal hydrolase 54, Inactive ubiquitin-specific peptidase 54"
Q8IWR0,Zinc finger CCCH domain-containing protein 7A,"Zinc finger CCCH domain-containing protein 7A, Inactive ubiquitin-specific peptidase 54"
Q92615,La-related protein 4B,"La-related protein 4B, La ribonucleoprotein domain family member 4B, La ribonucleoprotein domain family member 5, La-related protein 5"
Q96IZ5,RNA-binding protein 41,"RNA-binding protein 41, RNA-binding motif protein 41"
Q99081,Transcription factor 12,"Transcription factor 12, TCF-12, Class B basic helix-loop-helix protein 20, bHLHb20, DNA-binding protein HTF4, E-box-binding protein, Transcription factor HTF-4"
Q9H2H8,Peptidyl-prolyl cis-trans isomerase-like 3,"Peptidyl-prolyl cis-trans isomerase-like 3, PPIase, EC 5.2.1.8, Cyclophilin J, CyPJ, Cyclophilin-like protein PPIL3, Rotamase PPIL3"
Q9HAU0,Pleckstrin homology domain-containing family A member 5,"Pleckstrin homology domain-containing family A member 5, PH domain-containing family A member 5, Phosphoinositol 3-phosphate-binding protein 2, PEPP-2"
A7MCY6,TANK-binding kinase 1-binding protein 1,"TANK-binding kinase 1-binding protein 1, TBK1-binding protein 1, Phosphoinositol 3-phosphate-binding protein 2, PEPP-2"
O14578,Citron Rho-interacting kinase,"Citron Rho-interacting kinase, CRIK, EC 2.7.11.1, Serine/threonine-protein kinase 21"
O75506,Heat shock factor-binding protein 1,"Heat shock factor-binding protein 1, Nasopharyngeal carcinoma-associated antigen 13, NPC-A-13"
O95613,Pericentrin,"Pericentrin, Kendrin, Pericentrin-B"
O95684,Centrosomal protein 43,"Centrosomal protein 43, FGFR1 oncogene partner"
P13861,cAMP-dependent protein kinase type II-alpha regulatory subunit,"cAMP-dependent protein kinase type II-alpha regulatory subunit, FGFR1 oncogene partner"
P17612,cAMP-dependent protein kinase catalytic subunit alpha,"cAMP-dependent protein kinase catalytic subunit alpha, PKA C-alpha, EC 2.7.11.11, FGFR1 oncogene partner"
P31323,cAMP-dependent protein kinase type II-beta regulatory subunit,"cAMP-dependent protein kinase type II-beta regulatory subunit, FGFR1 oncogene partner"
P35241,Radixin,"Radixin, FGFR1 oncogene partner"
P49454,Centromere protein F,"Centromere protein F, CENP-F, AH antigen, Kinetochore protein CENPF, Mitosin"
Q04724,Transducin-like enhancer protein 1,"Transducin-like enhancer protein 1, E(Sp1) homolog, Enhancer of split groucho-like protein 1, ESG1"
Q04726,Transducin-like enhancer protein 3,"Transducin-like enhancer protein 3, Enhancer of split groucho-like protein 3, ESG3"
Q08117,TLE family member 5,"TLE family member 5, Amino-terminal enhancer of split, Amino enhancer of split, Gp130-associated protein GAM, Grg-5, Groucho-related protein 5, Protein ESP1, Protein GRG, TLE family member 5, transcriptional modulator"
Q08378,Golgin subfamily A member 3,"Golgin subfamily A member 3, Golgi complex-associated protein of 170 kDa, GCP170, Golgin-160"
Q08379,Golgin subfamily A member 2,"Golgin subfamily A member 2, 130 kDa cis-Golgi matrix protein, GM130, GM130 autoantigen, Golgin-95"
Q14789,Golgin subfamily B member 1,"Golgin subfamily B member 1, 372 kDa Golgi complex-associated protein, GCP372, Giantin, Macrogolgin"
Q4V328,GRIP1-associated protein 1,"GRIP1-associated protein 1, GRASP-1, 372 kDa Golgi complex-associated protein, GCP372, Giantin, Macrogolgin"
Q5VT06,Centrosome-associated protein 350,"Centrosome-associated protein 350, Cep350, Centrosome-associated protein of 350 kDa"
Q5VU43,Myomegalin,"Myomegalin, Cardiomyopathy-associated protein 2, Phosphodiesterase 4D-interacting protein"
Q66GS9,Centrosomal protein of 135 kDa,"Centrosomal protein of 135 kDa, Cep135, Centrosomal protein 4"
Q76N32,Centrosomal protein of 68 kDa,"Centrosomal protein of 68 kDa, Cep68, Centrosomal protein 4"
Q7Z7A1,Centriolin,"Centriolin, Centrosomal protein 1, Centrosomal protein of 110 kDa, Cep110"
Q8IUD2,ELKS/Rab6-interacting/CAST family member 1,"ELKS/Rab6-interacting/CAST family member 1, ERC-1, Rab6-interacting protein 2"
Q8IWJ2,GRIP and coiled-coil domain-containing protein 2,"GRIP and coiled-coil domain-containing protein 2, 185 kDa Golgi coiled-coil protein, GCC185, CLL-associated antigen KW-11, CTCL tumor antigen se1-1, Ran-binding protein 2-like 4, RanBP2L4, Renal carcinoma antigen NY-REN-53"
Q8N3C7,CAP-Gly domain-containing linker protein 4,"CAP-Gly domain-containing linker protein 4, Restin-like protein 2"
Q8N4C6,Ninein,"Ninein, hNinein, Glycogen synthase kinase 3 beta-interacting protein, GSK3B-interacting protein"
Q8N8E3,Centrosomal protein of 112 kDa,"Centrosomal protein of 112 kDa, Cep112, Coiled-coil domain-containing protein 46"
Q8TD10,Mirror-image polydactyly gene 1 protein,"Mirror-image polydactyly gene 1 protein, Coiled-coil domain-containing protein 46"
Q92995,Ubiquitin carboxyl-terminal hydrolase 13,"Ubiquitin carboxyl-terminal hydrolase 13, EC 3.4.19.12, Deubiquitinating enzyme 13, Isopeptidase T-3, ISOT-3, Ubiquitin thioesterase 13, Ubiquitin-specific-processing protease 13"
Q96CN9,GRIP and coiled-coil domain-containing protein 1,"GRIP and coiled-coil domain-containing protein 1, Golgi coiled-coil protein 1"
Q96N16,Janus kinase and microtubule-interacting protein 1,"Janus kinase and microtubule-interacting protein 1, GABA-B receptor-binding protein, Multiple alpha-helices and RNA-linker protein 1, Marlin-1"
Q96SN8,CDK5 regulatory subunit-associated protein 2,"CDK5 regulatory subunit-associated protein 2, CDK5 activator-binding protein C48, Centrosome-associated protein 215"
Q99996,A-kinase anchor protein 9,"A-kinase anchor protein 9, AKAP-9, A-kinase anchor protein 350 kDa, AKAP 350, hgAKAP 350, A-kinase anchor protein 450 kDa, AKAP 450, AKAP 120-like protein, Centrosome- and Golgi-localized PKN-associated protein, CG-NAP, Protein hyperion, Protein kinase A-anchoring protein 9, PRKA9, Protein yotiao"
Q9BQQ3,Golgi reassembly-stacking protein 1,"Golgi reassembly-stacking protein 1, Golgi peripheral membrane protein p65, Golgi phosphoprotein 5, GOLPH5, Golgi reassembly-stacking protein of 65 kDa, GRASP65"
Q9BQS8,FYVE and coiled-coil domain-containing protein 1,"FYVE and coiled-coil domain-containing protein 1, Zinc finger FYVE domain-containing protein 7"
Q9BV19,Uncharacterized protein C1orf50,"Uncharacterized protein C1orf50, Zinc finger FYVE domain-containing protein 7"
Q9BV73,Centrosome-associated protein CEP250,"Centrosome-associated protein CEP250, 250 kDa centrosomal protein, Cep250, Centrosomal Nek2-associated protein 1, C-Nap1, Centrosomal protein 2"
Q9UHD2,Serine/threonine-protein kinase TBK1,"Serine/threonine-protein kinase TBK1, EC 2.7.11.1, NF-kappa-B-activating kinase, T2K, TANK-binding kinase 1"
Q9UJC3,Protein Hook homolog 1,"Protein Hook homolog 1, h-hook1, hHK1, NF-kappa-B-activating kinase, T2K, TANK-binding kinase 1"
Q9Y2I6,Ninein-like protein,"Ninein-like protein, NF-kappa-B-activating kinase, T2K, TANK-binding kinase 1"
P06280,Alpha-galactosidase A,"Alpha-galactosidase A, EC 3.2.1.22, Alpha-D-galactosidase A, Alpha-D-galactoside galactohydrolase, Galactosylgalactosylglucosylceramidase GLA, Melibiase"
P12268,Inosine-5'-monophosphate dehydrogenase 2,"""Inosine-5-monophosphate dehydrogenase 2"", IMP dehydrogenase 2, EC 1.1.1.205, IMPDH-II"
Q9NXA8,"NAD-dependent protein deacylase sirtuin-5, mitochondrial","NAD-dependent protein deacylase sirtuin-5, mitochondrial, EC 2.3.1.-, Regulatory protein SIR2 homolog 5, SIR2-like protein 5"
P61970,Nuclear transport factor 2,"Nuclear transport factor 2, NTF-2, Placental protein 15, PP15"
P62330,ADP-ribosylation factor 6,"ADP-ribosylation factor 6, Placental protein 15, PP15"
Q9H4P4,E3 ubiquitin-protein ligase NRDP1,"E3 ubiquitin-protein ligase NRDP1, EC 2.3.2.27, RING finger protein 41, RING-type E3 ubiquitin transferase NRDP1"
O14975,Very long-chain acyl-CoA synthetase,"Very long-chain acyl-CoA synthetase, VLACS, EC 6.2.1.-, Arachidonate--CoA ligase, Fatty acid transport protein 2, FATP-2, Fatty-acid-coenzyme A ligase, very long-chain 1, Long-chain-fatty-acid--CoA ligase, Phytanate--CoA ligase, Solute carrier family 27 member 2, THCA-CoA ligase, Very long-chain-fatty-acid-CoA ligase"
O60573,Eukaryotic translation initiation factor 4E type 2,"Eukaryotic translation initiation factor 4E type 2, eIF-4E type 2, Eukaryotic translation initiation factor 4E homologous protein, Eukaryotic translation initiation factor 4E-like 3, eIF4E-like protein 4E-LP, mRNA cap-binding protein 4EHP, h4EHP, mRNA cap-binding protein type 3"
P16435,NADPH--cytochrome P450 reductase,"NADPH--cytochrome P450 reductase, CPR, EC 1.6.2.4, Eukaryotic translation initiation factor 4E homologous protein, Eukaryotic translation initiation factor 4E-like 3, eIF4E-like protein 4E-LP, mRNA cap-binding protein 4EHP, h4EHP, mRNA cap-binding protein type 3"
P52306,Rap1 GTPase-GDP dissociation stimulator 1,"Rap1 GTPase-GDP dissociation stimulator 1, Exchange factor smgGDS, SMG GDS protein, SMG P21 stimulatory GDP/GTP exchange protein"
Q2M389,WASH complex subunit 4,"WASH complex subunit 4, Strumpellin and WASH-interacting protein, SWIP, WASH complex subunit SWIP"
Q5T1M5,FK506-binding protein 15,"FK506-binding protein 15, FKBP-15, 133 kDa FK506-binding protein, 133 kDa FKBP, FKBP-133, WASP- and FKBP-like protein, WAFL"
Q6Y7W6,GRB10-interacting GYF protein 2,"GRB10-interacting GYF protein 2, PERQ amino acid-rich with GYF domain-containing protein 2, Trinucleotide repeat-containing gene 15 protein"
P14735,Insulin-degrading enzyme,"Insulin-degrading enzyme, EC 3.4.24.56, Abeta-degrading protease, Insulin protease, Insulinase, Insulysin"
P62072,Mitochondrial import inner membrane translocase subunit Tim10,"Mitochondrial import inner membrane translocase subunit Tim10, Abeta-degrading protease, Insulin protease, Insulinase, Insulysin"
Q2TAA5,"GDP-Man:Man(3)GlcNAc(2)-PP-Dol alpha-1,2-mannosyltransferase","GDP-Man:Man(3)GlcNAc(2)-PP-Dol alpha-1,2-mannosyltransferase, EC 2.4.1.131, Asparagine-linked glycosylation protein 11 homolog, Glycolipid 2-alpha-mannosyltransferase"
Q8TEM1,Nuclear pore membrane glycoprotein 210,"Nuclear pore membrane glycoprotein 210, Nuclear pore protein gp210, Nuclear envelope pore membrane protein POM 210, POM210, Nucleoporin Nup210, Pore membrane protein of 210 kDa"
Q9BSF4,Mitochondrial import inner membrane translocase subunit Tim29,"Mitochondrial import inner membrane translocase subunit Tim29, TIM29, Nuclear envelope pore membrane protein POM 210, POM210, Nucleoporin Nup210, Pore membrane protein of 210 kDa"
Q9NVH1,DnaJ homolog subfamily C member 11,"DnaJ homolog subfamily C member 11, Nuclear envelope pore membrane protein POM 210, POM210, Nucleoporin Nup210, Pore membrane protein of 210 kDa"
Q9Y5J6,Mitochondrial import inner membrane translocase subunit Tim10 B,"Mitochondrial import inner membrane translocase subunit Tim10 B, Fracture callus protein 1, FxC1, Mitochondrial import inner membrane translocase subunit Tim9 B, TIMM10B, Tim10b"
Q9Y5J7,Mitochondrial import inner membrane translocase subunit Tim9,"Mitochondrial import inner membrane translocase subunit Tim9, Fracture callus protein 1, FxC1, Mitochondrial import inner membrane translocase subunit Tim9 B, TIMM10B, Tim10b"
Q92769,Histone deacetylase 2,"Histone deacetylase 2, HD2, EC 3.5.1.98, Fracture callus protein 1, FxC1, Mitochondrial import inner membrane translocase subunit Tim9 B, TIMM10B, Tim10b"
P07203,Glutathione peroxidase 1,"Glutathione peroxidase 1, GPx-1, EC 1.11.1.9, Cellular glutathione peroxidase"
Q9NXH9,tRNA (guanine(26)-N(2))-dimethyltransferase,"tRNA (guanine(26)-N(2))-dimethyltransferase, EC 2.1.1.216, tRNA 2,2-dimethylguanosine-26 methyltransferase, tRNA(guanine-26,N(2)-N(2)) methyltransferase, tRNA(m(2,2)G26)dimethyltransferase"
O75964,"ATP synthase subunit g, mitochondrial","ATP synthase subunit g, mitochondrial, ATPase subunit g, ATP synthase membrane subunit g"
Q15904,V-type proton ATPase subunit S1,"V-type proton ATPase subunit S1, V-ATPase subunit S1, Protein XAP-3, V-ATPase Ac45 subunit, V-ATPase S1 accessory protein, Vacuolar proton pump subunit S1"
Q99720,Sigma non-opioid intracellular receptor 1,"Sigma non-opioid intracellular receptor 1, Aging-associated gene 8 protein, SR31747-binding protein, SR-BP, Sigma 1-type opioid receptor, SIG-1R, Sigma1-receptor, Sigma1R, hSigmaR1"
Q9H7F0,Probable cation-transporting ATPase 13A3,"Probable cation-transporting ATPase 13A3, EC 7.2.2.-, ATPase family homolog up-regulated in senescence cells 1"
O00116,"Alkyldihydroxyacetonephosphate synthase, peroxisomal","Alkyldihydroxyacetonephosphate synthase, peroxisomal, Alkyl-DHAP synthase, EC 2.5.1.26, Aging-associated gene 5 protein, Alkylglycerone-phosphate synthase"
O43169,Cytochrome b5 type B,"Cytochrome b5 type B, Cytochrome b5 outer mitochondrial membrane isoform"
O95573,Long-chain-fatty-acid--CoA ligase 3,"Long-chain-fatty-acid--CoA ligase 3, EC 6.2.1.3, Arachidonate--CoA ligase, Long-chain acyl-CoA synthetase 3, LACS 3"
P00387,NADH-cytochrome b5 reductase 3,"NADH-cytochrome b5 reductase 3, B5R, Cytochrome b5 reductase, EC 1.6.2.2, Diaphorase-1"
P11233,Ras-related protein Ral-A,"Ras-related protein Ral-A, EC 3.6.5.2, Diaphorase-1"
P21964,Catechol O-methyltransferase,"Catechol O-methyltransferase, EC 2.1.1.6, Diaphorase-1"
P51148,Ras-related protein Rab-5C,"Ras-related protein Rab-5C, L1880, RAB5L"
P51149,Ras-related protein Rab-7a,"Ras-related protein Rab-7a, L1880, RAB5L"
P61006,Ras-related protein Rab-8A,"Ras-related protein Rab-8A, Oncogene c-mel"
P61019,Ras-related protein Rab-2A,"Ras-related protein Rab-2A, Oncogene c-mel"
P61026,Ras-related protein Rab-10,"Ras-related protein Rab-10, EC 3.6.5.2, Oncogene c-mel"
P61106,Ras-related protein Rab-14,"Ras-related protein Rab-14, Oncogene c-mel"
P61586,Transforming protein RhoA,"Transforming protein RhoA, EC 3.6.5.2, Rho cDNA clone 12, h12"
P62820,Ras-related protein Rab-1A,"Ras-related protein Rab-1A, YPT1-related protein"
P62873,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1,"Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1, Transducin beta chain 1"
P63218,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-5,"Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-5, Transducin beta chain 1"
Q12907,Vesicular integral-membrane protein VIP36,"Vesicular integral-membrane protein VIP36, Glycoprotein GP36b, Lectin mannose-binding 2, Vesicular integral-membrane protein 36, VIP36"
Q13724,Mannosyl-oligosaccharide glucosidase,"Mannosyl-oligosaccharide glucosidase, EC 3.2.1.106, Processing A-glucosidase I"
